SIC,Fatality
7999,
1761,
7538,
6361,
4512,
4512,
4512,
1623,
1761,
4941,
781,
4225,
4512,
1721,
5411,
1711,
4512,
4512,
1799,
7389,
1611,
1781,
1522,
4512,
4512,
5074,
1541,
1522,
1711,
5411,
1521,
1623,
9199,
5013,
4512,
4512,
8733,X
1542,
1541,
4512,
1751,
8711,
3844,
2732,
4952,
8221,
5411,
3531,X
1521,
6513,
1761,
2064,
1521,
3572,
1623,
2033,
9511,
3559,
4812,
5211,
1721,
2084,
8221,
1791,
7011,
3679,
1799,
1741,
2834,
5013,
2653,
2679,
2099,
2448,
191,
761,
212,
171,
1711,
7011,
5431,
1541,
1541,
5531,
161,
5148,
5182,
1794,
1711,
5211,
3444,
2421,
5511,
5411,
2033,
8711,
4813,
8422,X
1522,
4225,
1731,
8744,
3084,
2099,
4813,
1721,
1622,
3469,
5411,
5812,
1611,
3711,
3321,
3429,
3089,
1771,
1761,
782,
4213,X
3443,
4491,
1794,
3221,
7629,
3089,
2711,
4785,
3429,
1761,
8711,
2951,
5147,
4512,
1761,
5093,
8062,
8221,
4911,
2653,
3363,
9999,
3577,
1791,
1721,
1742,
1742,
5812,
1623,
3496,
2032,
1623,
7992,
5812,
4225,
6531,
1521,
4212,
4212,
3531,
4911,
1751,
1791,
4911,
7342,
3663,
2752,
3493,
4581,X
1751,
2032,
1521,
1521,
2834,
3844,
4911,
4512,
2759,
1751,
2032,
4953,
8221,
4512,
2045,
1721,
181,
1623,X
3612,X
7231,
2836,
8062,
2298,
1521,
1522,
7911,
1742,
2032,
1761,
1751,
3483,
2653,
3999,
8711,
7699,
3431,
1521,
5541,
5541,
1623,
4581,
4512,
8221,
4512,
1731,
1731,
4952,
1721,
1799,
1742,
2434,
1795,
1791,
1542,
4491,
1721,X
2521,
3993,
5085,
2521,
1742,
1721,
1761,
1796,
1731,
5064,
1799,
7361,
3425,
7623,
2521,
1761,X
4911,
7381,
1761,X
2329,
7349,
9199,
3646,
1791,
1623,
9199,
1623,
4911,
2711,
1795,
1629,
1771,
3089,
1731,
1542,
5411,
1799,
8711,
1623,
2086,
1731,X
7812,X
8069,
2541,
1711,
1751,
1521,
5032,
3728,
1721,X
7812,
6324,
7812,
1711,
7812,
3429,
8713,X
4225,
1541,
1751,
1742,
1521,
3356,
3272,X
7389,
783,
2711,
4931,
3496,
1541,
1629,
1629,
1622,
2082,
3721,
4813,
5621,
6324,
8741,
2711,
4213,
7032,
3714,
8051,
2711,
1742,
4512,
1761,X
1761,X
1721,
5411,
1771,
1721,
2032,
2521,
2591,
1795,
1796,
5812,
3663,
1731,
1731,
1741,
1541,
1799,
1622,X
1794,
1611,
5411,
1799,
2512,
2434,
5411,
8211,
4931,
2841,
5812,
4513,
4581,
1629,
1542,
8713,
5211,
8221,
1741,
5731,X
1761,X
7922,
2752,
2911,
2299,
1799,
1623,
7361,
8732,
4581,
4952,
4512,
2782,
7353,
2098,
2514,
3812,X
7359,
1311,
1751,
1629,
1751,
5093,
5149,
7513,
1771,
6512,
3325,
723,
1542,
2821,X
1311,
5411,
3471,
7549,X
7538,
3271,
3295,
5812,
4121,
1381,
7699,X
2911,
5311,X
5511,
1629,X
723,
5311,
1611,X
9199,
3089,
1521,
3355,
783,
1623,
1761,
7549,
2873,
5812,
5311,
5015,
5511,
1521,
5411,
7692,X
7011,
1742,
1721,
5812,
8422,
1611,X
4225,
4953,
722,
3499,
1542,
4581,
3999,
3661,
5411,
161,
2499,
5941,
3714,
5411,
1791,
8733,
3229,
5113,
2392,
4931,
4111,X
3652,
2098,
2041,
2621,
2099,
3721,
3692,
1795,
5051,
3644,
2099,
2099,
3221,X
4212,
2711,
1771,
2041,
3991,
2043,
5411,
2041,
7623,
6324,
3221,
5093,
9199,
1791,
3356,
2631,
6324,
2043,
4953,
5141,
5013,
3442,
7011,
2522,
2011,
1611,
7349,
7538,
2621,X
2657,
1711,
2512,
1541,
4941,
2211,
3498,
2023,X
3221,
2281,
1795,
5113,
7812,X
3714,
1799,
7997,X
5411,
2675,
7218,
2515,
4953,X
5113,
5142,
8713,
1522,
3089,
2023,
5051,
6512,
2077,
7389,
3699,
3339,
5169,
2077,
1611,
4212,
7353,
1799,
1742,
3728,
5093,
3299,
3312,
2822,
3431,
3999,
3363,
3363,
2041,
7359,
5411,
3429,
3089,
2434,
3341,
3083,
3599,
3949,
1791,
7812,
1741,
3585,
3955,
1721,
2082,
1721,
1761,X
3949,
1799,
4931,
3429,
1742,
1761,
3356,
5063,
1771,
7812,
7812,
2731,
2677,
3089,
3721,X
7513,
3541,
1796,X
1731,
5411,
4952,
2752,
9621,
1795,
5211,
2082,
2834,
4931,
8062,
7514,
5015,
8211,
3711,
1711,
4952,
1521,
3911,
1542,
6513,
1542,
1751,
5051,
5211,
3764,
2052,
8221,
2499,
8731,
1541,
3494,X
3341,
4924,
5812,
3569,
1721,
5251,
3842,
3315,
3315,
3272,
9199,
8211,X
4931,X
3273,
5144,
3577,
1541,
7353,
3085,
9532,
1799,X
7692,
1761,
1711,
5093,
1742,
3593,
3469,
3991,
2431,
1761,
3949,
2621,
3728,
5211,
1611,
1731,
1711,
1791,
4911,
1795,
4953,
4911,
9661,
5661,
7538,
1542,
2353,
1542,
1742,
5149,
4911,
5812,
4911,
3429,
1791,
1742,
1751,
5912,
2299,
1721,
4212,
5411,X
7992,
7349,
7812,
1623,
5411,
1794,
7381,
2752,
4813,
3552,
8731,
723,
2499,
3728,
5541,
1011,
1522,
1522,
1771,
1742,
5411,
7389,
5531,
8399,
4581,
8221,
7812,
4952,
3643,
8221,
1522,
1711,
1799,
782,X
3082,X
1794,
1522,
4729,
4789,
7699,
3728,
4932,X
2754,
3363,
7542,
7812,
5085,
7538,
2759,
2671,
7353,
2911,
5182,X
4213,X
1521,
3448,
1731,
5411,
2053,
3728,
1522,
1622,
1542,
5411,
3639,
3812,
1531,
1622,X
3999,
1522,
3552,
7216,
7812,
1389,
4953,
3728,
1751,X
3721,
1751,
1761,
7922,
3999,
7538,
4953,
3425,
1521,
1311,X
1721,
4512,
1542,
7542,X
1731,X
5999,X
7997,X
1761,
4512,
2796,
1751,
1742,
3443,
2051,
1711,
3677,
1799,
2891,
3498,
2911,
8062,X
5094,
2431,
3674,
5162,
171,
5149,
7699,
1611,
1742,
3728,
9621,
3442,
7819,
1542,
1542,X
1796,
3444,
5961,X
3728,
3761,
1742,
7812,X
8062,
3299,
8721,
2499,
9999,X
5169,
783,
1442,
1474,X
1629,
1442,
7819,
1521,
1795,
3432,
1629,
1796,
1742,
1541,
1791,
1795,
1791,
2711,
5012,
1731,
3949,
3446,X
8062,
4941,
3931,
3089,
3444,
2741,
1751,
6531,
1623,
1761,
5812,
5399,
3721,
3721,
3721,
3721,
3721,
2861,
1522,
3341,
2752,
1531,
8221,
4841,
4491,
3444,
1761,
6324,
4491,
3498,
1389,
1731,
1791,
3365,
5499,
1799,
4013,
2952,
3965,
2653,
1629,
4932,
2911,
7389,
1795,
1795,X
4212,
4225,
4212,
8222,
1799,
2819,
3721,
4212,
5411,
4491,
4491,
2257,
4226,
3599,
2911,
4491,
1629,
4214,
2911,
4953,
3651,
9224,
1542,
3544,
1751,
1521,
8111,
3825,
2911,
4813,
1521,
1731,
7377,
4911,
3691,
4491,
5411,
5085,X
1799,
8069,
8211,
1799,
4953,
1799,
1711,
1389,
1389,
1381,
1382,
1629,
1794,
9999,
4939,
3721,
2911,
3827,
4225,
1629,
3714,
5511,
1795,
1711,
5012,
4491,X
4492,
7211,
1629,
3721,
3721,
5093,
2051,
2752,
3721,
3721,
3221,
2011,
1521,X
3085,
2013,
1731,
5143,
3322,
3577,
3269,X
3599,
2211,
3952,
7211,
3363,
2675,
3321,
4111,
2675,
4225,
1731,X
2514,
7349,
7312,
1742,
8711,X
1721,
5064,
2086,
5148,
3494,X
2269,
2052,
1799,X
1731,X
2911,X
2449,
5541,
1731,
2841,
4213,
5013,
2011,
2032,
3089,
3089,
2511,
1743,X
2759,
2013,
3069,
2631,
5093,
3728,
7389,
3561,
5169,
1799,
1796,
2841,
5093,
7363,
2024,
5191,
3469,
2258,
1721,
3812,
2048,
5085,
5051,
2022,
7389,
3442,
3728,
1611,X
5411,
7389,
2262,
3639,
2656,
1742,
1791,X
3991,
3325,X
2295,
4931,
2435,
2679,
1791,
1741,
6324,
1721,
2051,
3728,
3316,X
5072,
5051,
3221,
3599,
9223,X
4939,
7381,
5143,
3366,
7361,
1623,
1711,
2879,
2851,
5143,
5399,
7694,
7311,
7623,X
9199,
1611,
1629,
3663,
3089,
2051,
2752,
7549,
4212,X
3721,
9621,
3462,
3728,X
3312,
2851,
2511,
1761,
7513,
3253,
7538,
7538,
4911,
1751,
3341,
1791,X
3341,
8999,
2599,
7349,
3714,X
3589,
723,
2891,X
3412,
2033,
2834,X
3429,
3728,
1522,
3221,
5812,
5411,
3568,
3354,
3542,
7948,
2782,
3272,
1795,
1742,
5211,
3295,
3069,
3694,
2653,
1741,
9631,
783,
9999,
5251,
5999,
3511,
1629,
8211,
139,X
1752,
1794,
5031,
1711,X
1751,
3272,X
2656,
742,
3315,
3444,
1623,
1742,
3272,
1742,
722,X
1761,
1751,
4225,
5031,
3547,
7389,X
3341,
1799,X
4214,X
4731,
1622,
2873,X
7519,
3251,
9999,X
1629,
7699,
2431,
1623,
1474,
5149,
2653,
1761,
1541,X
3462,X
1799,
3089,
2514,
3086,
3711,
1751,
3365,
7353,
1541,X
8744,X
3444,
711,
3761,
4213,
2899,
4513,
2048,
5211,
4581,
7361,
5211,
1751,
1791,
4231,X
3479,
1542,X
2041,
1742,
1623,
1761,
2653,
3429,
7363,
7363,
2434,
3663,
5142,
8661,
8211,
1731,
4741,
2673,
2834,
3792,
3325,
3272,
4911,
3411,
1799,
3271,
5211,
4213,
2952,
5084,
2439,
4213,X
3433,
3462,
1761,
4941,
139,
3312,
1751,
1791,
1623,X
1771,
1629,X
722,X
7999,X
1791,
4581,
5411,
3569,
2451,
1542,
3312,
3259,
1751,
3255,X
723,
5451,
5531,
2435,
3469,
3599,
7216,
5531,
1623,
5812,
5172,
174,
761,
7699,X
9199,
1761,
3312,
7841,
3599,
181,
1629,
4911,
2099,
3089,
5099,
1711,
174,X
9621,
8221,
1381,X
3365,
3823,
1442,
1442,
1442,
9999,
3211,
1731,
7032,X
2952,
3713,
8221,
3273,X
8999,
5812,X
1742,
1751,
3312,
1751,
1731,X
4212,X
3496,
4513,
7534,
3089,
4513,
8069,
2591,
1751,
2899,
3255,X
5531,
9223,
1623,
4513,
2813,
2011,
5812,
1751,
2711,
1623,X
1611,X
3325,
1721,
3599,
3312,
3316,
3272,
5411,
1711,
3441,
7349,X
2656,
7363,
1781,
2759,
7363,
3556,
1422,
2431,
1521,
1541,
4212,
3353,
1742,
1623,
1731,X
7334,
2033,
723,
9223,X
1751,
1751,
723,
3494,
1751,
5032,
3089,
5149,
1741,
3211,
4231,
4231,X
1795,
3316,
3499,
3469,
3273,X
3354,
1521,
3315,
3724,
1761,
2752,
1623,
1542,
1711,
1623,
1751,
1751,
8211,X
3599,
2431,
6512,
1794,
8211,
1623,
5211,
5137,
3444,
5812,
7349,
3949,
1751,X
1623,
3325,
8063,
139,X
1761,X
1796,X
2431,
2411,
1711,
1522,
2033,
2431,
9224,
2439,
1761,
722,
4931,
1499,
1799,
1521,
2421,X
1542,
8011,
2411,
2421,
2421,
721,X
2411,
2421,
1751,
2411,
2421,
2431,
5211,
2421,
2411,
1521,
3241,
1622,
1442,
1629,
7999,
1799,
2033,
2034,
5411,
2431,
723,
5812,
723,
175,
2431,
1731,
4213,
8211,
721,
5812,
2421,
2033,
721,
2411,
2434,
7699,
5812,
6553,
1381,
175,
2421,
2421,
7699,
5712,
5812,
851,X
721,
2421,X
4212,
851,X
5211,
7011,X
7011,
9224,
3679,
2711,
1623,
2421,
2411,
2421,
1731,
3499,
3221,
8059,
9223,
9223,
3715,
3715,
1611,X
2033,X
3715,
2431,
9223,
2033,
241,X
2431,
2421,X
2033,
2033,
9512,
5012,
7996,
175,
2043,
181,
9224,
175,
1522,
1541,X
8211,
3715,
2033,
3441,
7999,
9511,X
4731,
5031,X
2084,
3559,
3499,
1796,
4214,
2033,
2022,
5149,
4221,
4213,X
2099,
2033,
2653,
5149,
2033,
5141,
2034,
2033,
2037,
2033,
3556,
2033,
2033,
1794,
4911,
3085,
2033,X
1522,X
5039,
2037,
2022,
1542,
2024,
1791,
723,
1751,
4225,X
2048,
5411,
1623,
1442,
1622,
1721,
1761,
3444,
1742,
1721,
1731,
1795,
4911,
1799,
3271,
2911,
1799,
5411,X
4911,
4225,
1761,
2879,
1521,
2062,
5411,
3599,
7353,
2812,
1791,
2074,
7349,X
2679,
1742,
1731,
4212,
1751,
3498,
1622,
1622,
1623,X
1771,
8211,
1799,
2431,
1799,
9511,
5411,
4200,
2037,
3715,
2621,
3565,
5199,
8069,
4214,
6531,
7361,
2393,
783,X
5093,X
7361,
4581,
5085,
4911,
782,
2421,
7011,
7011,
4911,
5812,
7032,
1742,
2493,
4111,
1541,
1541,
1751,
1796,
5531,
7353,
4911,
1721,
131,X
3561,
5171,X
3471,
1442,
1442,X
723,
2015,
2045,X
7389,
5023,
1711,
1711,X
5032,
1742,
2451,
1499,
2048,
1751,
1389,
1742,
2051,
724,
1742,
1311,
1761,
1761,
9511,
1791,
723,
2676,
8741,
3523,
5142,
2026,
3411,
3499,
179,
7539,
7011,X
5084,
3564,
9512,
3471,
2099,
722,X
2022,
173,X
1541,
2034,
175,
2421,
2421,
7216,
2911,
1711,
3441,X
1761,
1791,
3061,
1389,
1389,
3443,
4911,
783,
723,
7342,
1389,
1389,
723,
1389,
723,
2037,
1629,
1541,
761,
2096,
1381,
1761,
1389,
1791,X
722,
4213,
1474,X
1442,
1791,
173,
175,
1311,
2013,
1542,
1542,
7513,
1629,
1381,
1389,X
7212,
2819,
7363,
1381,
4213,X
4213,
1389,
1751,X
174,
1389,
1542,
1389,
7349,X
4941,
1389,
1381,
2952,
1389,
4011,
1381,
131,
1541,
1381,
1381,
1731,
4581,
1796,
191,X
131,
1389,
2621,
1521,
4953,
6512,
761,
1761,
1741,
7011,
7011,
2812,
3231,
1721,
5941,
7629,X
2431,
2951,
2421,
1742,
7011,
2068,
2051,
2032,
9621,
7538,
2082,
5046,
9621,
4214,
723,
2033,
8221,
2711,
1731,
2741,
1799,
5941,
4119,
2865,
2911,X
2911,
2099,
1711,
2879,X
1711,
3317,
1793,
4911,X
2621,
4939,
5812,
3444,
1761,
5541,
2434,
1521,
2499,
5331,
5411,
1771,X
783,
4953,
783,
1751,X
8734,
3444,
8731,
8731,
8731,
1751,
8731,
5712,
3444,
1751,
5812,
3273,
2621,
3545,
4491,
1522,
2099,
4225,
1761,X
7993,
2033,
2041,
3442,
3523,
1761,
723,
2141,
4522,X
3069,
8211,
2431,
4959,
4953,X
2052,
4971,
5211,
1041,X
8331,
1429,
173,
2431,
783,
1442,
1041,
1081,X
8062,X
3312,
3559,
1522,
9199,
1711,
252,
2033,
5200,
6531,
4225,
2033,
4222,
2431,
4213,
2037,
133,
2034,
1791,
2068,
9111,
3083,
8062,
5944,
1521,X
2421,X
3537,X
3448,
3271,
9223,
1442,
1721,
5812,
723,
175,X
9224,
2431,
175,
5211,
1041,
5191,
723,
2731,
2034,
724,
1781,
8059,
1382,
5015,X
131,
5541,
761,
5411,
724,
783,X
173,X
5531,X
722,
173,X
1541,
5032,X
1791,
3452,
721,
2037,
241,
3089,
2015,
1542,
724,
172,X
2421,
211,
5113,
2421,
4212,
3713,
2084,
724,
3087,
724,X
724,
2821,
9223,
2063,
2022,
724,
5231,
724,
2048,
1542,
2077,
4911,
172,X
1623,
4222,
2033,
2541,
5211,
761,
1761,
2068,
4221,
1381,
1541,
4212,
721,
1389,
7359,X
2819,
7532,
5147,
761,
1389,
2911,
1389,
1381,
5411,
1389,
161,
7999,
4213,
1751,
3272,X
1389,X
1389,
1381,
5032,
1381,
722,X
2911,
7997,
173,
2024,
2819,
1711,X
7549,
2819,
2431,
1731,
1381,
1799,X
1389,
1389,
1311,
7353,X
2033,
161,
1791,X
3582,
5142,
4731,X
2033,
1742,
1389,
4911,
4911,
7359,
4911,
2015,
2052,
2084,
4222,
1791,
5211,
4911,
4581,
2819,
4213,
5461,
1541,
5093,
2077,
3491,
3411,
1611,
4931,
3281,
5064,
1721,X
7389,
1791,
1791,
4813,
5812,X
1731,
7389,
6513,
1721,X
1611,
2051,
1771,
2015,
9224,X
2013,
3281,X
5084,
9511,
2045,
1731,
1796,
1731,
2051,
1721,
1521,
1742,
7699,X
7011,
1761,X
9199,
2087,
1795,X
5812,
1795,
1794,X
9224,
1721,X
6531,
1541,
1541,
4225,
2421,
1623,
5093,
1541,
7389,
1793,
1751,
2051,
1799,
1721,
5499,
1751,
1542,
1794,
1541,
1522,
7349,X
1721,
7349,
1522,
4111,X
1731,
7011,
1761,
1541,
1541,
8221,
5093,
1751,
1721,
1751,
1761,
2499,
1761,
2051,
1791,X
7922,
1541,
7011,
1622,
7361,
1791,
1791,
1711,
1791,
1629,
8331,
5812,
1799,
1711,
5511,
1541,
1731,
1542,
5411,
5813,X
9199,X
1542,
2015,
5051,
2541,
4939,
4213,
1521,
2899,
5149,
1742,
1731,
1751,
1761,
4212,
1751,
1521,
2421,
2431,
2411,X
2411,
2084,
4212,X
2411,
2411,
2421,X
2411,X
2411,X
2429,
1731,X
2421,
2899,
5199,X
2084,
7542,
2015,
4939,
4939,
2084,
7996,
175,
2421,X
2411,
3714,
2711,X
2084,
4813,
2421,
9621,
3714,
1442,
3714,
2084,
2084,
5813,
9511,
2421,
2411,
1611,X
3498,
4215,
2421,
783,
1521,
3599,
2421,
172,
2411,
1542,
7992,
1761,
3714,
1761,
2421,
1761,
2033,
783,
172,
1761,
1429,
1442,X
1761,
2431,
783,
2431,
2037,
2032,
721,
161,
4961,
5153,
5311,
1521,
3556,
783,
2599,
5192,
7997,X
4212,
1541,
1629,
4142,X
1542,X
1761,
4212,X
1771,
3442,
4491,
1731,
3086,
5712,
1521,
2899,X
9531,
2052,
7513,
2653,
1541,
3641,X
8811,
3531,
2095,
1791,
9224,X
3411,
1731,
2099,
1771,
3429,
1781,
7381,
8221,
2891,
5082,
1522,
2653,
3411,
9199,
3365,
4785,
2053,
4953,
2053,
4231,
2752,
1731,X
2653,
9999,
783,X
8211,
5023,
1711,
7359,
3221,
1711,
2026,
3555,
3674,
8062,
3661,
3221,
3321,
9999,
1522,
1611,
9199,
4953,
2899,
1542,
1781,
1542,
2653,
4512,
4581,
8731,X
1521,
9224,
1794,
3471,
1771,
4212,
6324,
1731,
2899,
6282,
1791,
8221,
3469,
1751,
1629,
1761,
1731,
7999,
9111,
1721,
1751,
1541,
7342,
1721,
7999,X
2064,
783,X
8069,
2051,
4512,
5461,
5211,
4011,X
1761,
1761,
1761,
7538,
4512,
5032,
3444,
4581,
5461,
1721,
5162,
782,
4512,
7011,
5812,
9224,
2099,
1751,X
9199,
7378,
1623,
1751,
2653,
1541,X
1741,X
1771,X
1794,X
1771,X
1799,X
1741,X
1795,X
1742,X
1622,X
1623,X
1771,X
1623,X
1761,X
1611,X
1751,X
1799,X
1794,X
1741,X
1623,X
1794,X
1761,X
5039,X
1623,X
1741,X
1761,X
1623,X
1795,X
1761,X
1794,X
1711,X
1791,X
1711,X
1623,X
1629,X
1611,X
1731,X
1794,X
1751,X
1731,X
1731,X
1791,X
1771,X
1623,X
1721,X
1741,X
1629,X
1791,X
1611,X
1623,X
1799,X
1623,X
1623,X
1623,X
1791,X
1629,X
1623,X
1623,X
1611,X
1541,X
1731,X
1542,X
1541,X
1742,X
1761,X
1623,X
1623,X
1795,X
1731,X
1623,X
1731,X
1629,X
1794,X
1731,X
1629,X
1799,X
1541,X
1611,X
1611,X
1623,X
1623,X
1795,X
1741,X
1751,X
1629,X
1741,X
1623,X
1761,X
1623,X
1721,X
1791,X
4213,X
5051,X
5093,X
3714,X
119,X
5099,X
2452,X
5093,X
2653,X
1389,X
1521,X
4911,X
9224,X
4213,X
3089,X
7011,X
2411,X
1761,X
5541,X
2411,X
3679,X
1799,X
3714,X
3999,X
5093,X
1629,X
5084,X
1711,X
2053,X
2653,X
3711,X
1611,X
175,X
181,X
4952,X
7538,X
3711,X
5013,X
2411,X
8748,X
3711,X
2493,
241,X
7999,X
3714,X
3799,X
7992,X
7349,X
7699,X
4953,X
3711,X
161,X
783,X
3312,X
1611,X
8711,X
7312,X
4953,X
3312,X
5093,X
5411,X
3599,X
5093,X
2911,X
1389,X
1799,X
3312,X
2411,X
3465,X
213,X
5093,X
3544,X
2033,X
3465,X
5032,X
8711,X
3714,X
7213,X
3312,X
4212,X
9224,X
5511,X
9224,
7312,X
7999,X
4213,X
7389,X
4931,X
4953,
3465,X
7349,X
3545,X
5051,X
213,X
9512,X
2411,X
9621,X
191,X
3272,X
2411,X
2411,X
8731,X
2063,X
4512,X
3531,X
3711,X
3714,X
2421,X
2631,X
4231,X
4953,X
4581,X
4212,X
2522,X
3272,X
1611,X
5153,X
3714,X
1611,X
3451,X
2035,X
721,X
175,X
5039,X
1731,X
2499,X
3469,X
1611,X
1531,X
5015,X
3714,X
3312,X
2411,X
4212,X
3714,X
3469,X
3714,X
119,X
7534,X
241,X
161,X
4941,X
7997,X
1622,X
1541,X
1611,X
1623,X
1711,X
1731,X
2819,X
1623,X
1799,X
1711,X
1731,X
1711,X
1791,X
1731,X
1721,X
1721,X
1611,X
1389,X
1751,X
1623,X
1721,X
1629,X
3316,X
4221,X
5093,X
3714,X
7532,X
5015,X
5084,X
3714,X
3321,X
3519,X
3462,X
3545,X
4213,X
7538,X
5051,X
3711,X
3499,X
3321,X
7032,X
5531,X
5511,X
4212,X
3541,X
3354,X
3316,X
2411,X
3398,X
1794,X
7349,X
2821,X
4911,X
3537,X
3599,X
2411,X
2841,X
4221,X
3316,X
1389,X
8221,X
139,
2411,X
2411,
175,
5159,
6512,
2411,X
175,X
2411,X
5812,X
2034,
2434,
5311,X
5531,
4213,X
2037,X
175,
1521,
6515,
721,
5191,X
1623,X
161,X
5148,
3339,X
723,
4911,X
175,
139,X
2091,
5033,X
175,X
2011,X
2448,
9199,X
1721,X
2411,X
1521,
2873,
175,
4212,
8062,X
4226,
2411,
139,
5083,
4212,X
8611,
161,X
5142,X
5148,
2411,X
252,
9131,
2411,X
1611,X
2411,X
6159,X
5015,X
2411,
4512,X
5932,X
1521,X
2421,
1751,X
2411,X
2421,
2436,X
2511,
5411,X
3531,
2411,
7532,X
2421,
1611,
1795,
2421,
4212,
1541,X
2421,X
4212,X
3272,X
9199,
1795,X
2411,
4731,
2411,X
252,X
6519,X
4212,X
8711,X
1796,
5921,X
783,X
1542,
2952,X
8211,X
1794,
9199,
3571,
5159,
7999,
4119,X
721,X
2411,X
2411,
4212,X
111,
2426,
7542,
2411,X
5083,
2421,
1521,
3339,
2421,
3334,X
2411,
1521,
3541,
1542,
2411,X
1794,
175,
1731,X
2611,
3715,X
191,X
2011,
1731,X
4941,
161,
3531,
5148,X
5812,
9131,
2452,
2821,
9631,
2499,
5461,
1611,
1742,
2434,
8721,X
175,
2711,X
2034,
2431,
1542,X
2621,
5159,
4212,X
5261,X
1521,
1521,
5912,X
1521,
2091,X
1521,
1721,
7363,
4911,
851,
4911,
4911,
1521,
2411,
3721,X
1731,X
2045,X
1542,X
1771,
181,X
1622,X
1731,
1521,X
6512,X
1771,
7381,X
4214,
5812,
1521,
4512,
4731,
1629,X
752,X
1771,
4581,X
2429,X
1731,
1521,
1623,
4911,
4911,
4911,
4111,
1721,X
1542,X
241,X
2411,X
4953,
1623,X
4213,
5411,
5411,X
2448,
2421,X
2099,X
1751,X
783,
4212,X
1794,
1521,X
4513,X
3721,X
1542,X
5992,X
3721,X
4212,X
4731,X
1542,X
1442,X
5812,X
3089,X
1711,X
5941,X
1623,X
5713,X
1791,X
5932,X
8062,X
3443,X
241,X
5141,X
5311,X
5399,
4212,X
1761,
7538,X
5812,X
721,X
8299,X
5211,X
2411,X
1541,
2411,
2411,
2611,X
5541,
2411,X
2421,
4449,
2411,X
4213,X
7353,
2092,X
2911,X
7363,X
2421,X
2411,X
2875,
2037,
2037,X
5093,
4226,
172,
3931,
8211,X
2061,
119,X
5461,
175,
111,
7389,X
7011,
8734,X
9199,X
5191,X
1521,X
2431,
723,X
175,
1521,X
5093,X
8734,
175,X
139,X
5411,X
4213,X
5521,X
2033,
175,
139,X
5531,X
1629,X
175,
4212,X
9224,X
139,
161,X
5812,X
4789,X
5812,X
5813,X
5999,X
7381,X
1623,X
5063,X
5812,X
1799,X
8222,X
1521,X
1521,X
5411,X
1711,X
8734,X
5021,X
1521,X
5039,X
